"","SITE_ID","HEIGHTC_DATE","HEIGHTC_STATISTIC","HEIGHTC","D","SENSOR_HEIGHT","ZM"
"1","BR-Sa1","20120821","Mean",25.155,16.77,57.9,41.13
"2","BR-Sa3","2002","Expert estimate",25,16.6666666666667,64,47.3333333333333
"3","CA-Ca1",NA,NA,32.5,21.6666666666667,43,21.3333333333333
"4","CA-Ca2","2000",NA,1,0.666666666666667,2.5,1.83333333333333
"5","CA-Ca3","20021105",NA,7.57,5.04666666666667,18,12.9533333333333
"6","CA-Gro","2003","Mean",31,20.6666666666667,43,22.3333333333333
"7","CA-Man","1994","Mean",9.1,6.06666666666667,29,22.9333333333333
"8","CA-NS1","2003","Expert estimate",16,10.6666666666667,24,13.3333333333333
"9","CA-NS2","2003","Expert estimate",16,10.6666666666667,20,9.33333333333333
"10","CA-NS4","2004","Expert estimate",2,1.33333333333333,10,8.66666666666667
"11","CA-NS5","2003","Expert estimate",5,3.33333333333333,9,5.66666666666667
"12","CA-NS6","2003","Expert estimate",2,1.33333333333333,6,4.66666666666667
"13","CA-NS7","2003","Expert estimate",1,0.666666666666667,6,5.33333333333333
"14","CA-Oas","1996","Mean",21,14,38,24
"15","CA-Obs","1993","Mean",11,7.33333333333333,26,18.6666666666667
"16","CA-Qfo","20031002","Mean",13.8,9.2,24,14.8
"17","CA-SF1","20030701","Mean",6,4,12.1,8.1
"18","CA-SF2","20030701","Mean",4,2.66666666666667,9.144,6.47733333333333
"19","CA-SF3","20030701","Mean",18,12,18.288,6.288
"20","CA-SJ1","2002",NA,1.7,1.13333333333333,10,8.86666666666667
"21","CA-SJ2","20050513",NA,0.19,0.126666666666667,5,4.87333333333333
"22","CA-TP1","20151020","Mean",6.5,4.33333333333333,13.6,9.26666666666667
"23","CA-TP2","20070927","Mean",11.5,7.66666666666667,12,4.33333333333333
"24","CA-TP3","20121016","Mean",16.2,10.8,20.5,9.7
"25","CA-TP4","20121015","Mean",23.4,15.6,34.3,18.7
"26","CA-TPD","20120105","Mean",25.7,17.1333333333333,36.6,19.4666666666667
"27","US-AR1","201105","Mean",0.5,0.333333333333333,2.84,2.50666666666667
"28","US-AR2","201105","Mean",0.5,0.333333333333333,2.95,2.61666666666667
"29","US-ARb","20090309","Mean",0.1,0.0666666666666667,4,3.93333333333333
"30","US-ARc","20090309","Mean",0.4,0.266666666666667,4.05,3.78333333333333
"31","US-ARM","20160525","Mean",0.4,0.266666666666667,60,59.7333333333333
"32","US-Bar","20040505",NA,19,12.6666666666667,24.5,11.8333333333333
"33","US-Bi1","20201005","Mean",0.565,0.376666666666667,3.9,3.52333333333333
"34","US-Bi2","20200901","Mean",2.228,1.48533333333333,5.11,3.62466666666667
"35","US-Blo","1999","Mean",2.59,1.72666666666667,15,13.2733333333333
"36","US-Bo1",NA,NA,3,2,10,8
"37","US-Cop","2003","Expert estimate",0.5,0.333333333333333,3,2.66666666666667
"38","US-CRT","20130816","Mean",0.3,0.2,2,1.8
"39","US-Dk1",NA,NA,0.55,0.366666666666667,2.8,2.43333333333333
"40","US-Dk2","2006",NA,25,16.6666666666667,39.8,23.1333333333333
"41","US-Dk3","2006",NA,19,12.6666666666667,20.2,7.53333333333333
"42","US-Fmf","20050927",NA,18,12,23,11
"43","US-Fuf","20050927",NA,18,12,23,11
"44","US-Fwf","20050927",NA,0.3,0.2,2,1.8
"45","US-GBT","2011","Mean",14.9,9.93333333333333,30.2,20.2666666666667
"46","US-GLE","201909","Mean",8.6,5.73333333333333,30.2,24.4666666666667
"47","US-Ha1","20180710","Mean",25.4,16.9333333333333,29,12.0666666666667
"48","US-Ha2",NA,NA,21,14,35,21
"49","US-Ho1","1999",NA,20,13.3333333333333,30,16.6666666666667
"50","US-Ho2","1999",NA,20,13.3333333333333,28.3,14.9666666666667
"51","US-IB2","20171018","Mean",1.27,0.846666666666667,3.76,2.91333333333333
"52","US-KS1","20030215","Mean",13,8.66666666666667,18,9.33333333333333
"53","US-KS2","20030128","Mean",1.5,1,4.1,3.1
"54","US-Lin","200910010000","Single observation",3.7,2.46666666666667,9.18,6.71333333333333
"55","US-Los","20050404","Mean",2,1.33333333333333,10.2,8.86666666666667
"56","US-Me1","2004","Mean",7.2,4.8,10,5.2
"57","US-Me2","20140429","Mean",16.49,10.9933333333333,32,21.0066666666667
"58","US-Me3","20030630","Mean",3.11,2.07333333333333,12,9.92666666666667
"59","US-Me4","1999","Mean",16.5,11,47,36
"60","US-Me5","2001","Mean",4.3,2.86666666666667,12,9.13333333333333
"61","US-Me6","20140430","Mean",6.51,4.34,14.2,9.86
"62","US-MMS","201808091200","Mean",25,16.6666666666667,46,29.3333333333333
"63","US-MOz","20070407",NA,24.2,16.1333333333333,30,13.8666666666667
"64","US-Myb","20170727","Mean",2.285,1.52333333333333,5.7,4.17666666666667
"65","US-NC1",NA,NA,0.35,0.233333333333333,10.5,10.2666666666667
"66","US-NC2",NA,NA,14,9.33333333333333,27,17.6666666666667
"67","US-Ne1","20120726","Mean",2.529,1.686,6.2,4.514
"68","US-Ne2","20180806","Mean",1.288,0.858666666666667,6.2,5.34133333333333
"69","US-Ne3","20120920","Mean",0.825,0.55,6.2,5.65
"70","US-NR1","20100810","Mean",15.9,10.6,21.5,10.9
"71","US-Oho","20130701","Mean",24.5,16.3333333333333,34,17.6666666666667
"72","US-ORv","20120401","Mean",8,5.33333333333333,15,9.66666666666667
"73","US-PFa","20040701","Mean",24,16,396,380
"74","US-Prr","20140911","Mean",2.53,1.68666666666667,16,14.3133333333333
"75","US-Slt","2005",NA,9.52,6.34666666666667,17,10.6533333333333
"76","US-Snd","20150219","Mean",0.074,0.0493333333333333,3.16,3.11066666666667
"77","US-SP1","2008",NA,24.2,16.1333333333333,30,13.8666666666667
"78","US-SRC","20081108","Mean",1.7,1.13333333333333,3.3,2.16666666666667
"79","US-SRG","20000101","Mean",0.5,0.333333333333333,3.25,2.91666666666667
"80","US-SRM","20060801","Mean",2.5,1.66666666666667,7.8,6.13333333333333
"81","US-Sta","20090501","Expert estimate",0.5,0.333333333333333,3,2.66666666666667
"82","US-Syv","20050404","Mean",27.5,18.3333333333333,36,17.6666666666667
"83","US-Ton","20090420","Mean",10.64,7.09333333333333,23.5,16.4066666666667
"84","US-Tw1","20170719","Mean",3.064,2.04266666666667,4.64,2.59733333333333
"85","US-Tw2","20120927","Mean",2.53,1.68666666666667,5.2,3.51333333333333
"86","US-Tw3","20180516","Mean",0.35,0.233333333333333,2.8,2.56666666666667
"87","US-Tw4","20170801","Mean",3.239,2.15933333333333,5.36,3.20066666666667
"88","US-Twt","20160812","Mean",0.85,0.566666666666667,3.18,2.61333333333333
"89","US-UMB","20150101","Mean",23,15.3333333333333,48,32.6666666666667
"90","US-UMd","20150101","Mean",23,15.3333333333333,32,16.6666666666667
"91","US-Var","20190430","Mean",0.297,0.198,2,1.802
"92","US-WCr","20050404","Mean",24.3,16.2,29.6,13.4
"93","US-Whs","20000101","Mean",1,0.666666666666667,6.5,5.83333333333333
"94","US-Wi0","20020701","Mean",4,2.66666666666667,6,3.33333333333333
"95","US-Wi4","20050701","Mean",18,12,23,11
"96","US-Wi9","20040701","Mean",2.3,1.53333333333333,9,7.46666666666667
"97","US-Wkg","20000101","Mean",0.5,0.333333333333333,6.4,6.06666666666667
"98","US-WPT","20130801","Mean",1.27,0.846666666666667,2.7,1.85333333333333
"99","US-Wrc",NA,NA,60,40,67,27
